   Compiling proc-macro2 v1.0.107
[2026-07-20T12:38:35.015214000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.015225000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.015244000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.015268000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.016332000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.016405000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.016825000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-20T12:38:35.017313000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.017374000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.018553000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.018569000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.018665000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Pause
[2026-07-20T12:38:35.018700000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.018717000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.020087000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.020100000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.020546000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.020559000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.020884000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-07-20T12:38:35.021035000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-20T12:38:35.021096000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:35.021132000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:35.021148000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.021153000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.021312000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:35.021335000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/stake.rs:89. Error Code: Paused. Error Number: 6000. Error Message: Protocol is paused.
[2026-07-20T12:38:35.021340000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1770
[2026-07-20T12:38:35.021350000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1770
[2026-07-20T12:38:35.021355000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.021366000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.021588000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:35.021600000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.021615000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.021625000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.021636000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.021696000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:35.021708000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:35.021875000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:35.021882000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.021897000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.021907000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.021918000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:35.021956000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.021969000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.022135000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:35.022142000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.022155000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.022165000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.022182000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.022212000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
test ts_audit_funding_after_end_epoch_not_counted ... ok
[2026-07-20T12:38:35.036680000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.036701000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.036879000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-20T12:38:35.037058000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.037080000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.038370000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.038383000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.038557000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-20T12:38:35.038643000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.038660000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.038843000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.038855000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.039027000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-20T12:38:35.039117000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.039135000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.040785000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:35.040804000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.040812000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.040822000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.040934000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:35.040943000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.040956000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.041056000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.041067000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.041427000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: UnstakeEarly
[2026-07-20T12:38:35.041598000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/lifecycle.rs:421. Error Code: PeriodAlreadyEnded. Error Number: 6009. Error Message: Position period has already ended - use claim.
[2026-07-20T12:38:35.041602000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1779
[2026-07-20T12:38:35.041613000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1779
[2026-07-20T12:38:35.042146000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.042158000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.042323000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-20T12:38:35.042379000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.042394000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.042797000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.042807000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.042934000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: MintTo
[2026-07-20T12:38:35.042939000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.042952000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.043172000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.043182000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.043775000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-07-20T12:38:35.044008000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:35.044050000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.044061000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.044228000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:35.044240000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.044254000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.044264000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.044275000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.044314000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:35.044324000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:35.044359000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:35.044375000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.044384000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.044396000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.044486000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:35.044491000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.044504000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:35.044503000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.044509000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.044524000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.044534000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:35.044545000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:35.044585000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.044595000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:35.044746000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.044762000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:35.044758000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:35.044771000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.044787000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.044798000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:35.044816000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.044842000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:35.045309000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: FundXnt
[2026-07-20T12:38:35.045352000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:35.045386000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
test ts_early_exit_forfeits_and_redistributes ... ok
[2026-07-20T12:38:35.045400000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.045408000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.045481000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:35.045516000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:35.045528000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.045533000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:35.045650000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:35.045668000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:35.045678000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
