ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-20T13:39:18Z
HEAD:  563d5997483d9540e49c76cc88eaaeeaf2e64d28
sha256(Cargo.lock): ee83b5b4819f49b61c07a1f5e10abc8dc6c01ec8d03db74219e343f618efbbcf
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: Command not installed: `solana-install`. Installing from https://release.anza.xyz/v1.18.17/install
anchor: niezainstalowane
solana: solana-cli 1.17.25 (src:9b22f281; feat:3580551090, client:SolanaLabs)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
   Compiling proc-macro2 v1.0.107
[2026-07-20T13:40:00.192497000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.192505000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.192517000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192523000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192556000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-20T13:40:00.192573000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.192590000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.192604000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.192616000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192622000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192624000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.192636000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192642000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192670000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T13:40:00.192676000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.192693000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.192694000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.192704000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.192726000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.192724000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.192739000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192744000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.192747000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.192802000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T13:40:00.192820000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.192831000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.192925000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T13:40:00.192943000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.192954000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.192997000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T13:40:00.193003000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.193018000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.193033000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.193053000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.193076000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.193120000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T13:40:00.193125000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.193139000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.193149000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.193167000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.193191000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.193268000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.193280000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.193288000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.193299000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.193390000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T13:40:00.193395000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.193409000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.194098000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.194109000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
test ts_split_init_intermediate_state_guards ... ok
[2026-07-20T13:40:00.194598000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-20T13:40:00.194632000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.194663000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.194675000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.194680000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.194709000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.194741000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.194753000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.194758000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.194891000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.194901000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.194908000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.194919000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.194938000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T13:40:00.194955000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.194956000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.194967000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SyncNative
[2026-07-20T13:40:00.194968000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.194971000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.194971000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.195005000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.195134000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T13:40:00.195139000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.195154000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.195163000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.195182000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.195203000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.195451000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-20T13:40:00.195486000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.195518000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.195530000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.195536000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.195566000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.195597000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.195603000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.195608000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.195613000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.195617000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.195625000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.195636000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.195734000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T13:40:00.195739000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.195750000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.195798000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T13:40:00.195816000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.195828000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T13:40:00.196000000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T13:40:00.196006000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.196024000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.196034000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T13:40:00.196052000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.196074000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.196872000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.196884000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.197408000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: FundXnt
[2026-07-20T13:40:00.197409000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.197417000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.197425000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.197435000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.197467000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.197486000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SyncNative
[2026-07-20T13:40:00.197490000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.197499000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.197502000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.197511000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.197516000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.197643000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.197674000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.197686000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.197691000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.197806000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.197823000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T13:40:00.197833000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T13:40:00.198000000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T13:40:00.198007000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.198022000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.198031000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.198050000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.198075000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T13:40:00.198538000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.198551000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:40:00.198559000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.198577000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T13:40:00.198668000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T13:40:00.198673000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.198685000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T13:40:00.199330000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.199342000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T13:40:00.199858000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: FundXnt
[2026-07-20T13:40:00.199913000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:40:00.199944000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T13:40:00.199957000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
